Feature_1,Feature_2,Feature_3,Target
65.64643655814007,31.70575987408322,100.20466122039174,131.59198252878872
23.802548959102555,31.383453996650097,80.36982697904098,54.40248018561927
58.21902504375224,34.13591624518012,109.24206948526542,91.44353088650392
50.870470682381715,30.065009459389536,103.9811939114694,88.79243929525299
47.009926495341325,37.26767038578659,87.9956624568241,93.68291079322142
50.91760776535502,28.67671583381022,101.39604169980038,102.48727438629624
30.124310853991073,43.600845832948096,92.2937280627648,45.71382683075204
47.80328112162488,33.128336738825034,102.27034690502497,69.04871094482449
53.57112571511746,25.714212217918586,113.24261349042094,68.19685170251896
64.77894044741517,24.64553750969444,131.72033632290703,64.90676982874753
44.81729781726352,32.41236207621593,75.24369002346302,85.48557679903989
41.91506397106812,28.882686073370746,142.66066749312535,17.727022605677924
44.982429564154636,33.57000247046046,60.958244009549965,105.47741953206126
59.15402117702074,32.366188122867726,96.96429809928833,112.57059996833407
53.287511096596845,29.635855436715637,111.76634412969153,98.13043735395651
44.70239796232961,25.766031409657977,105.61983735470065,67.68360109551357
55.13267433113356,22.425763876570677,87.54600960358812,88.93675824022417
50.9707754934804,27.767425239664895,95.83755499285449,75.0936583135317
59.68644990532889,34.28199397161736,90.13998130682334,123.16172419886944
42.979469061226474,31.07046872065102,88.21270486111577,60.96073915874837
46.723378534022316,23.771306106440058,116.99204194042049,70.05496776899099
46.078918468678424,30.86590462925591,107.14030971930094,78.31853515857524
35.364850518678814,31.926586898644185,86.14180809478691,53.11882757819348
52.96120277064576,25.580712818994336,117.99199750866501,51.57491901156684
52.610552721798896,30.76862552972764,106.14599041753219,97.0706638477988
50.05113456642461,30.29104359223,116.2572423767792,67.32589637278797
47.65412866624853,24.285148510846884,112.59257683847224,70.58160152759443
